[(1353, 382), (1743, 927), (1891, 244), (1570, 197), (537, 169), (37, 1064), (1567, 1338), (1887, 871), (1309, 1328), (1098, 498), (1643, 1135), (2121, 313), (601, 363), (983, 597), (1140, 935), (1090, 454), (1555, 1329), (1284, 572), (113, 618), (457, 640), (1351, 488), (1385, 1236), (683, 112), (1628, 204), (296, 993), (1297, 814), (713, 1220), (1388, 844), (527, 249), (569, 921), (509, 75), (449, 1361), (1801, 358), (389, 879), (1285, 345), (95, 106), (815, 449), (1613, 969), (456, 1048), (1717, 1137), (1225, 225), (1635, 1409), (66, 1394), (1370, 388), (482, 682), (1690, 342), (1711, 439), (92, 746), (1954, 895), (819, 800), (1170, 276), (818, 687), (1521, 1379), (2040, 644), (1649, 202), (1687, 589), (1814, 1416), (1270, 1098), (1511, 951), (1920, 94), (826, 1136), (1834, 399), (1685, 643), (1567, 205), (1300, 620), (445, 263), (1437, 1190), (1069, 305), (735, 67), (1444, 393), (817, 410), (463, 822), (976, 582), (1747, 851), (1553, 1430), (1747, 691), (1043, 275), (219, 498), (121, 1380), (815, 1251), (836, 559), (1740, 957), (410, 284), (1259, 1238), (63, 262), (2080, 692), (375, 1015), (405, 1063), (180, 394), (194, 543), (485, 750), (1728, 1098), (748, 233), (1207, 1303), (946, 254), (1637, 585), (1042, 165), (1369, 164), (860, 1163), (1997, 1230), (1390, 72)]
[(2037, 778), (2067, 1203), (1120, 823), (304, 107), (1663, 366), (1568, 353), (563, 315), (291, 1025), (1515, 594), (1978, 63), (1456, 436), (1514, 969), (2134, 1026), (1729, 1116), (69, 698), (337, 553), (1315, 1029), (2101, 1058), (101, 718), (907, 91), (1806, 1203), (1290, 890), (1646, 309), (764, 474), (558, 1057), (1576, 1130), (1402, 1359), (1236, 996), (1520, 507), (979, 96), (1592, 1062), (702, 1394), (690, 420), (754, 133), (251, 741), (1705, 464), (1923, 1340), (958, 1103), (496, 403), (1289, 782), (2110, 887), (1714, 711), (820, 778), (415, 253), (1161, 1112), (310, 1188), (2007, 394), (2103, 582), (1276, 925), (709, 1262), (1137, 1179), (1208, 1076), (1261, 398), (1160, 1202), (2067, 443), (638, 1287), (1921, 1287), (510, 1273), (1213, 1355), (748, 418), (1232, 676), (1742, 374), (296, 951), (417, 1033), (435, 1005), (473, 1422), (1814, 1007), (757, 1102), (1445, 993), (1932, 518), (1852, 1068), (705, 355), (772, 763), (1124, 1072), (737, 1141), (1356, 243), (1036, 228), (246, 1215), (684, 173), (1216, 1371), (96, 613), (1028, 263), (580, 1379), (1923, 952), (99, 605), (1690, 1326), (1827, 1408), (1005, 170), (2139, 332), (1386, 647), (384, 614), (656, 926), (1706, 957), (1194, 526), (1231, 465), (399, 606), (1278, 1022), (380, 299), (72, 80), (742, 73), (1817, 320)]
[(857, 1437), (412, 1257), (1185, 472), (1163, 353), (2135, 1371), (1113, 698), (1223, 359), (909, 126), (1430, 414), (585, 325), (1779, 501), (1924, 1154), (128, 364), (1543, 1413), (189, 1262), (343, 700), (646, 1092), (1008, 535), (1949, 1287), (1216, 203), (520, 1220), (1082, 1163), (1769, 1214), (1798, 592), (1074, 1348), (1831, 1220), (549, 1266), (871, 101), (146, 589), (1746, 1011), (1450, 1332), (2091, 219), (308, 1038), (879, 1379), (1455, 740), (1578, 334), (1321, 687), (1471, 972), (103, 424), (665, 1436), (717, 1252), (1706, 107), (1853, 1437), (38, 162), (1688, 804), (1274, 99), (723, 1353), (1945, 958), (1513, 1387), (69, 1228), (1828, 1073), (2086, 1313), (275, 1201), (2035, 88), (233, 114), (1427, 1310), (1319, 303), (1862, 1378), (229, 469), (1165, 116), (1564, 581), (579, 917), (1747, 953), (459, 1057), (1255, 1096), (359, 1115), (772, 1072), (700, 495), (788, 160), (185, 1116), (1770, 471), (1338, 212), (456, 179), (746, 593), (2037, 492), (318, 1212), (1453, 1231), (648, 1243), (1726, 477), (1010, 70), (266, 542), (87, 896), (336, 1399), (726, 444), (2129, 675), (1056, 115), (1832, 67), (861, 410), (924, 521), (1218, 1326), (995, 288), (1061, 76), (358, 1161), (159, 1075), (228, 785), (1991, 976), (126, 915), (111, 1379), (326, 61), (1914, 1020), (2019, 613)]
[(544, 1207), (1875, 750), (1847, 693), (1362, 693), (1878, 192), (1358, 1093), (1681, 313), (1056, 908), (669, 293), (949, 525), (1000, 792), (765, 1009), (320, 572), (1227, 861), (671, 603), (939, 1072), (1756, 1238), (2020, 233), (37, 1310), (1192, 1254), (1378, 727), (456, 656), (1480, 602), (1633, 107), (1458, 1424), (1048, 1427), (703, 1406), (254, 1380), (1770, 134), (1583, 295), (1141, 258), (2137, 364), (917, 1057), (2051, 1368), (1676, 708), (1039, 992), (1132, 296), (1562, 1251), (1582, 589), (1157, 523), (1602, 233), (1784, 376), (914, 955), (631, 252), (212, 167), (957, 1243), (1256, 1130), (130, 745), (416, 210), (749, 521), (202, 1191), (965, 938), (437, 378), (1172, 1067), (878, 764), (1921, 482), (1560, 784), (1579, 201), (1998, 240), (1344, 664), (1368, 1290), (1949, 1014), (245, 1174), (255, 712), (184, 1113), (810, 1285), (418, 389), (1410, 103), (926, 1233), (1926, 1129), (965, 1069), (1405, 634), (2077, 778), (203, 1043), (1161, 884), (132, 201), (1383, 1175), (2025, 280), (2063, 82), (141, 914), (873, 173), (42, 1035), (1667, 1360), (1338, 1068), (1778, 212), (1816, 1424), (1025, 592), (394, 1314), (99, 246), (811, 954), (1421, 1350), (358, 1431), (2028, 278), (917, 1079), (1549, 995), (130, 1182), (2019, 535), (2087, 125), (1068, 231), (1866, 840), (899, 1316)]
[(923, 676), (57, 504), (1566, 85), (1314, 1406), (1621, 678), (1206, 437), (487, 408), (289, 582), (832, 1422), (1063, 531), (1302, 545), (216, 1169), (1185, 494), (640, 1400), (1973, 352), (684, 1166), (1321, 1047), (808, 913), (43, 941), (1399, 1323), (74, 608), (1682, 273), (1101, 336), (1934, 192), (1815, 197), (1785, 1200), (1032, 1318), (1493, 1308), (308, 738), (1098, 1370), (1113, 874), (1784, 368), (1067, 307), (1197, 687), (717, 693), (1253, 727), (946, 1106), (1890, 290), (1113, 1123), (270, 1325), (285, 594), (228, 230), (1999, 530), (1597, 106), (141, 716), (1639, 106), (666, 1407), (1344, 317), (1566, 1104), (1877, 292), (778, 1037), (878, 937), (929, 163), (1461, 100), (1065, 1052), (1978, 357), (568, 532), (1633, 326), (235, 105), (1323, 720), (1817, 1095), (1164, 693), (1261, 673), (122, 839), (726, 1389), (968, 129), (2017, 647), (1886, 728), (1518, 1175), (61, 422), (2083, 570), (2125, 143), (2082, 464), (1163, 167), (462, 1326), (384, 1039), (1560, 145), (679, 289), (1707, 164), (1238, 233), (1943, 1164), (2138, 580), (1960, 1305), (1388, 145), (681, 70), (142, 937), (1596, 208), (1277, 258), (1244, 1335), (1725, 879), (1622, 195), (1276, 1352), (1648, 1017), (1624, 105), (1712, 1119), (388, 1396), (1215, 323), (1766, 1429), (1933, 1361), (1952, 1402), (1452, 764)]
[(1821, 563), (1630, 397), (801, 1084), (194, 773), (1485, 1228), (1868, 1422), (1919, 170), (211, 424), (1828, 1100), (643, 686), (1467, 399), (1403, 1244), (2058, 778), (122, 660), (1118, 1103), (2030, 1433), (284, 990), (1707, 638), (1447, 1344), (1170, 493), (1727, 697), (1415, 378), (1718, 930), (729, 212), (745, 470), (459, 519), (1446, 953), (1263, 425), (2088, 615), (794, 1229), (174, 575), (1222, 503), (1150, 1128), (710, 753), (1692, 1006), (1286, 652), (2043, 1265), (1163, 773), (1687, 353), (1884, 665), (721, 458), (515, 788), (1368, 524), (2051, 735), (73, 813), (189, 223), (1422, 1140), (1428, 929), (571, 553), (1169, 716), (1738, 356), (419, 1034), (1728, 1192), (765, 685), (1312, 411), (604, 337), (208, 638), (1079, 784), (710, 1128), (113, 661), (1780, 482), (1704, 141), (1403, 720), (1454, 1335), (1037, 913), (898, 943), (1181, 256), (1015, 730), (1199, 169), (1688, 415), (1560, 174), (817, 1187), (1709, 1175), (566, 360), (715, 174), (113, 157), (185, 285), (164, 174), (782, 1397), (2106, 176), (1050, 428), (1259, 191), (1895, 347), (362, 298), (1662, 794), (971, 1338), (1398, 321), (1727, 1411), (1250, 1337), (1402, 1190), (867, 849), (1166, 80), (1169, 1429), (1175, 934), (1486, 458), (200, 1236), (1733, 893), (317, 1432), (898, 725), (79, 1200), (1051, 842)]
[(1714, 612), (1171, 583), (2032, 328), (1036, 224), (1043, 550), (1770, 1423), (302, 438), (694, 815), (298, 845), (1833, 981), (1014, 653), (173, 388), (329, 149), (765, 532), (1940, 946), (1461, 1209), (779, 291), (1346, 1417), (1738, 122), (1501, 390), (1342, 797), (477, 995), (453, 762), (1114, 835), (651, 1015), (533, 613), (1445, 1187), (1216, 1031), (1371, 975), (1110, 902), (287, 96), (1207, 1122), (1212, 1092), (1203, 1321), (511, 89), (1858, 450), (531, 1279), (1964, 865), (2119, 1329), (1786, 94), (442, 503), (1818, 1399), (526, 971), (1494, 1036), (1045, 1415), (496, 1276), (479, 434), (586, 719), (1012, 383), (1899, 1072), (1871, 1291), (1410, 1423), (1617, 1368), (1172, 1128), (1377, 1355), (156, 640), (1102, 540), (1272, 473), (944, 164), (2052, 607), (1957, 67), (2029, 95), (2000, 288), (1418, 708), (184, 631), (430, 88), (1281, 1323), (487, 663), (2081, 953), (138, 992), (236, 521), (927, 369), (1455, 314), (1339, 1310), (833, 281), (332, 1021), (1656, 1062), (336, 556), (938, 549), (264, 337), (1192, 168), (1381, 359), (176, 938), (328, 672), (727, 72), (1634, 137), (575, 696), (1049, 778), (1455, 293), (816, 575), (1870, 615), (984, 813), (942, 813), (1144, 784), (825, 69), (1096, 125), (495, 836), (360, 1046), (955, 750), (534, 1192), (885, 577)]
[(1960, 576), (748, 519), (1601, 520), (493, 791), (738, 624), (1981, 240), (1890, 1035), (1922, 790), (258, 1176), (816, 399), (1112, 979), (2013, 1053), (720, 232), (1901, 1274), (1593, 847), (1042, 1170), (1331, 1280), (39, 786), (1409, 702), (839, 1416), (1707, 95), (800, 289), (1893, 290), (1367, 321), (1681, 692), (467, 487), (672, 753), (2063, 159), (1376, 795), (1801, 1360), (204, 562), (914, 962), (1414, 506), (992, 1415), (1639, 217), (887, 672), (1119, 758), (778, 359), (131, 412), (1414, 473), (1821, 608), (1881, 525), (1623, 196), (1737, 129), (1816, 777), (1334, 208), (565, 437), (612, 1213), (325, 1404), (1951, 82), (1340, 445), (1923, 1301), (991, 1293), (1503, 1106), (2105, 231), (548, 350), (279, 288), (1345, 1281), (789, 1265), (269, 528), (545, 1092), (925, 377), (522, 493), (865, 166), (1259, 1153), (1373, 357), (288, 866), (1961, 234), (1400, 1061), (1262, 982), (1557, 346), (1406, 654), (1610, 727), (127, 1109), (996, 276), (97, 867), (2121, 236), (1857, 237), (1429, 519), (617, 1087), (1820, 1408), (458, 1012), (1477, 815), (942, 831), (1454, 504), (1508, 786), (1128, 991), (896, 163), (631, 364), (480, 1265), (312, 696), (478, 443), (2041, 67), (223, 1171), (1032, 204), (1209, 568), (1101, 787), (1649, 173), (1814, 820), (724, 63), (116, 1189)]
[(1858, 930), (510, 801), (1656, 545), (1677, 1017), (1843, 1385), (1102, 177), (582, 1275), (1175, 710), (700, 707), (732, 734), (1860, 212), (1312, 309), (1993, 114), (491, 1286), (2056, 1152), (1579, 224), (903, 1184), (1384, 380), (465, 907), (1890, 284), (1071, 684), (1462, 1203), (1679, 731), (264, 488), (79, 1219), (808, 108), (1880, 60), (1837, 642), (479, 1302), (1761, 388), (1683, 1207), (1413, 1078), (1053, 748), (243, 1374), (1770, 115), (1394, 339), (2041, 1209), (1601, 1107), (1616, 972), (1070, 1109), (886, 481), (1867, 895), (1335, 571), (464, 284), (179, 648), (236, 242), (1651, 331), (1046, 577), (946, 157), (139, 862), (2097, 836), (916, 1042), (1142, 1222), (878, 810), (1186, 283), (1420, 134), (1418, 686), (1649, 247), (1519, 509), (1200, 495), (328, 726), (718, 123), (478, 1051), (1378, 855), (1642, 1419), (1313, 119), (792, 316), (2035, 245), (371, 1114), (587, 1204), (1294, 416), (1692, 834), (512, 962), (847, 1389), (1387, 680), (163, 976), (750, 199), (1431, 253), (1100, 967), (1500, 614), (1640, 96), (945, 614), (499, 1144), (259, 1285), (269, 1105), (1877, 829), (640, 1341), (1965, 1339), (463, 734), (1392, 1298), (1041, 373), (1609, 724), (1288, 849), (1367, 1437), (766, 1062), (792, 956), (484, 1389), (607, 1084), (2002, 1060), (1858, 382), (1650, 568)]
[(1382, 113), (2048, 540), (1664, 1268), (1401, 265), (626, 1386), (1810, 338), (384, 497), (1918, 1052), (469, 1014), (912, 899), (2082, 1272), (1127, 818), (2107, 1123), (493, 979), (727, 1307), (1315, 927), (1600, 260), (1613, 180), (493, 362), (1213, 1342), (1874, 86), (243, 1349), (248, 311), (1135, 775), (376, 580), (305, 864), (1925, 834), (879, 691), (1101, 689), (1771, 545), (740, 1136), (2067, 1280), (141, 596), (60, 169), (211, 275), (1464, 1357), (835, 275), (2060, 381), (1966, 884), (853, 1360), (957, 1350), (2094, 826), (1782, 1150), (703, 1409), (1749, 91), (921, 184), (603, 319), (1059, 371), (1174, 534), (1688, 450), (1409, 1335), (1280, 1277), (1425, 499), (365, 984), (193, 657), (1497, 651), (1698, 783), (501, 705), (1082, 926), (680, 1025), (956, 785), (279, 153), (1517, 1012), (1808, 320), (1871, 644), (592, 1316), (1495, 562), (237, 1313), (757, 821), (957, 759), (662, 169), (502, 72), (1503, 955), (1871, 88), (318, 681), (1645, 383), (435, 1072), (1703, 351), (643, 507), (576, 1060), (327, 601), (1385, 1021), (967, 761), (1748, 1041), (685, 322), (1049, 788), (469, 1359), (992, 232), (716, 734), (1025, 1078), (2111, 1063), (669, 221), (689, 1045), (1288, 246), (1875, 120), (2111, 638), (1256, 1051), (2064, 311), (486, 646), (1743, 520), (1691, 147)]
[(347, 1424), (1831, 286), (464, 479), (1036, 1264), (1728, 872), (1546, 294), (707, 159), (352, 139), (499, 982), (1226, 1207), (1499, 392), (611, 673), (2020, 1406), (40, 398), (645, 714), (766, 966), (1887, 581), (864, 1216), (2100, 1243), (1727, 264), (1235, 1416), (1998, 623), (445, 1417), (1227, 887), (1893, 1179), (434, 347), (101, 838), (300, 623), (213, 202), (2054, 1150), (195, 1365), (2052, 825), (1962, 390), (404, 412), (597, 591), (1079, 1066), (65, 196), (1634, 381), (2096, 741), (1824, 807), (106, 484), (1869, 761), (1799, 338), (556, 984), (1358, 520), (330, 350), (1409, 434), (1927, 192), (1342, 1109), (1684, 336), (1991, 332), (909, 897), (1124, 292), (481, 484), (725, 787), (305, 782), (277, 107), (1544, 327), (367, 441), (176, 536), (1149, 457), (1592, 1072), (558, 831), (297, 1013), (612, 760), (1983, 328), (1000, 266), (1862, 1212), (1972, 591), (1483, 1293), (1624, 786), (702, 1240), (1495, 1147), (1758, 557), (1702, 957), (322, 625), (661, 714), (746, 97), (1164, 537), (1751, 1226), (389, 566), (1572, 716), (100, 836), (1244, 364), (37, 1350), (1678, 500), (132, 123), (370, 786), (1249, 1219), (1477, 953), (866, 1287), (1956, 1392), (1697, 935), (400, 1019), (1499, 640), (238, 1207), (1118, 262), (775, 1186), (615, 663), (168, 1097), (1495, 699)]
[(325, 264), (1495, 1103), (478, 83), (1720, 144), (155, 1201), (1152, 1341), (280, 1240), (410, 215), (2104, 1378), (315, 1077), (708, 943), (746, 1101), (239, 1364), (620, 531), (1525, 309), (1777, 980), (786, 442), (2070, 622), (617, 499), (988, 499), (330, 144), (1235, 1048), (654, 679), (471, 103), (639, 207), (613, 111), (786, 259), (1390, 1022), (1202, 1215), (223, 247), (2099, 1229), (1889, 983), (375, 95), (178, 238), (1438, 369), (1854, 797), (1330, 1118), (1889, 211), (65, 1251), (1723, 1376), (944, 600), (1111, 1266), (956, 1011), (1910, 290), (872, 977), (1166, 116), (821, 1066), (1529, 477), (1281, 1340), (680, 546), (1656, 798), (821, 1413), (488, 705), (566, 1256), (1861, 899), (272, 341), (1371, 995), (1098, 929), (1325, 789), (262, 424), (721, 851), (1911, 779), (1991, 322), (873, 688), (1689, 896), (1233, 1329), (1338, 782), (952, 1056), (166, 406), (1304, 81), (893, 607), (1406, 686), (258, 928), (1176, 838), (1890, 287), (1515, 1409), (908, 1174), (1140, 1350), (265, 1187), (709, 323), (74, 466), (1333, 900), (342, 1385), (38, 1381), (1235, 122), (951, 732), (682, 1285), (732, 387), (1341, 933), (292, 1091), (961, 1295), (990, 865), (996, 1270), (116, 393), (1562, 609), (640, 754), (1873, 419), (2056, 1189), (2132, 1209), (998, 363), (2035, 721)]
[(1346, 244), (819, 1415), (36, 1377), (749, 1311), (1578, 619), (1753, 877), (1994, 306), (1209, 1034), (865, 677), (102, 1021), (1584, 1428), (1633, 1120), (1222, 1407), (902, 216), (2109, 569), (1503, 629), (1799, 546), (540, 997), (1973, 408), (964, 1166), (140, 606), (1753, 260), (1697, 68), (901, 1439), (329, 736), (1405, 425), (1436, 1397), (451, 1096), (1036, 436), (172, 717), (1927, 1041), (1064, 1157), (1310, 656), (1978, 544), (367, 1143), (483, 490), (1583, 683), (1156, 773), (1248, 1209), (1903, 315), (1487, 1091), (520, 677), (198, 1213), (2054, 1112), (1602, 174), (1253, 401), (969, 666), (911, 901), (1312, 482), (1123, 417), (2083, 654), (1366, 1118), (200, 512), (2026, 722), (184, 795), (1778, 217), (846, 1342), (366, 245), (1510, 1111), (672, 1287), (464, 621), (1222, 682), (1520, 1166), (710, 681), (1738, 882), (1382, 227), (882, 679), (71, 880), (123, 1427), (565, 429), (217, 80), (2061, 563), (1288, 136), (1497, 165), (1478, 139), (1132, 1023), (1436, 905), (704, 1335), (1026, 759), (722, 596), (2013, 934), (1011, 859), (409, 461), (1495, 232), (1602, 317), (1205, 919), (654, 178), (848, 1416), (1079, 1077), (630, 198), (1639, 972), (386, 194), (1423, 669), (419, 112), (1466, 973), (925, 61), (1590, 892), (1588, 1172), (522, 1181), (298, 731), (996, 191)]
[(174, 751), (1546, 1163), (1691, 827), (1820, 559), (283, 317), (1293, 498), (961, 733), (669, 736), (1818, 231), (1872, 928), (1716, 1385), (1770, 542), (1104, 1028), (535, 162), (1654, 1273), (2099, 729), (100, 1274), (174, 1035), (1789, 1284), (1138, 1340), (1526, 323), (1158, 902), (561, 551), (296, 184), (85, 418), (255, 1429), (1027, 438), (253, 1415), (1575, 493), (904, 578), (938, 284), (1438, 1192), (786, 990), (202, 327), (1552, 493), (1154, 197), (758, 1110), (1089, 220), (1745, 1286), (1181, 1341), (282, 481), (140, 1093), (1788, 687), (2017, 394), (2057, 1191), (568, 225), (234, 221), (1949, 683), (1133, 1155), (1177, 526), (327, 1422), (1754, 728), (2047, 835), (993, 1014), (2051, 1407), (205, 743), (2023, 1180), (635, 354), (1829, 481), (1009, 1331), (1255, 146), (1262, 1373), (711, 1131), (875, 1433), (456, 569), (415, 107), (1663, 282), (1658, 925), (271, 262), (1326, 678), (344, 92), (137, 1278), (1629, 515), (1212, 875), (425, 307), (806, 1231), (749, 879), (474, 676), (1350, 449), (1448, 244), (1498, 1261), (1798, 360), (519, 515), (797, 722), (1223, 489), (1969, 1084), (891, 80), (1695, 1125), (2018, 346), (1772, 582), (2043, 283), (1693, 223), (1151, 953), (1572, 332), (1388, 948), (282, 1136), (1753, 1299), (70, 1281), (1660, 455), (1928, 1283), (1524, 1211)]
[(1949, 1191), (885, 1105), (188, 370), (983, 1430), (498, 70), (1101, 1423), (1544, 888), (1082, 873), (2048, 859), (1693, 1114), (1122, 402), (546, 892), (1790, 1248), (1049, 1380), (1504, 731), (959, 1174), (1900, 508), (1333, 763), (2070, 111), (2140, 568), (491, 1079), (168, 865), (1945, 447), (1674, 585), (1903, 154), (1927, 929), (1656, 378), (1021, 640), (947, 807), (1125, 1116), (1774, 215), (1431, 1408), (1360, 134), (1046, 775), (448, 1241), (1463, 681), (89, 510), (812, 431), (497, 546), (759, 922), (520, 1296), (1627, 1188), (1477, 535), (443, 289), (1091, 823), (224, 689), (405, 514), (1524, 697), (719, 1366), (1021, 765), (1689, 321), (663, 970), (1416, 1171), (502, 1167), (1417, 448), (733, 1145), (343, 1253), (344, 570), (1491, 917), (1489, 582), (741, 1133), (275, 1372), (1872, 882), (1485, 746), (2084, 1119), (1613, 735), (462, 629), (63, 369), (981, 780), (2084, 637), (1647, 1239), (1733, 88), (1826, 995), (1343, 635), (89, 278), (2091, 371), (724, 461), (60, 915), (1349, 1273), (1648, 749), (2123, 851), (2119, 452), (784, 911), (654, 715), (301, 1235), (1530, 279), (513, 1089), (1731, 845), (603, 1028), (1247, 318), (1134, 405), (507, 568), (1902, 76), (1779, 1090), (1681, 808), (1324, 1256), (65, 1155), (1067, 456), (174, 398), (315, 314), (2056, 432)]
[(1268, 460), (1771, 766), (1971, 493), (101, 336), (418, 427), (377, 1187), (1440, 145), (595, 1247), (1839, 934), (304, 1045), (834, 1316), (1776, 1045), (163, 1354), (1282, 167), (589, 327), (2090, 875), (688, 1440), (941, 607), (2074, 701), (455, 164), (1480, 239), (385, 619), (1719, 1145), (1269, 958), (230, 1008), (937, 969), (739, 905), (691, 442), (982, 1356), (269, 892), (179, 898), (2007, 803), (984, 376), (158, 460), (812, 971), (1497, 622), (958, 685), (1089, 178), (132, 334), (193, 799), (2121, 886), (1746, 500), (899, 784), (1282, 257), (504, 896), (584, 918), (1677, 64), (674, 99), (1355, 273), (881, 743), (1174, 647), (2060, 1234), (477, 595), (664, 1008), (2129, 688), (857, 682), (1538, 213), (1765, 549), (175, 770), (1956, 367), (588, 1020), (1092, 330), (995, 1202), (1800, 761), (650, 1372), (1282, 170), (993, 248), (969, 638), (1321, 562), (1299, 152), (1018, 530), (307, 671), (1059, 955), (310, 593), (946, 1250), (834, 571), (1696, 270), (1018, 1279), (644, 444), (278, 777), (851, 254), (440, 358), (1557, 765), (1687, 669), (550, 1330), (537, 460), (1964, 318), (955, 1056), (1435, 988), (248, 271), (1503, 983), (892, 856), (574, 1184), (1986, 681), (1219, 152), (856, 765), (585, 1170), (1877, 360), (1588, 163), (947, 1241), (1840, 207)]
[(531, 436), (1572, 222), (484, 1165), (88, 786), (641, 1121), (1666, 1272), (606, 148), (1931, 894), (70, 625), (412, 690), (1360, 1296), (259, 1081), (2058, 323), (1561, 1434), (1115, 543), (228, 496), (717, 1113), (1721, 1223), (586, 899), (646, 1097), (1381, 1354), (738, 608), (2120, 1199), (1812, 880), (1445, 893), (961, 1084), (183, 876), (1293, 596), (1591, 156), (1062, 537), (380, 363), (1410, 639), (951, 1280), (938, 1100), (2114, 264), (992, 436), (225, 189), (1903, 681), (426, 579), (1445, 180), (1039, 600), (678, 1130), (1871, 192), (647, 372), (1205, 665), (1721, 794), (1068, 633), (1429, 290), (1185, 963), (668, 1419), (327, 986), (1482, 1433), (778, 539), (1498, 646), (210, 585), (1604, 1167), (2140, 844), (167, 488), (1384, 1040), (993, 557), (308, 314), (883, 985), (576, 278), (299, 803), (453, 461), (1515, 436), (45, 473), (1060, 1035), (616, 846), (262, 270), (1524, 298), (625, 1387), (886, 658), (1167, 443), (873, 420), (821, 719), (769, 1414), (1554, 1432), (319, 468), (1215, 1380), (740, 1013), (1103, 928), (1744, 332), (1318, 501), (411, 61), (2035, 839), (1213, 1359), (1889, 504), (1883, 268), (1593, 1236), (189, 810), (507, 1200), (1979, 1115), (293, 380), (459, 423), (535, 1390), (309, 142), (2090, 665), (802, 463), (1384, 888), (2089, 637)]
[(597, 1439), (1733, 772), (2006, 591), (1753, 720), (211, 388), (1467, 1241), (1554, 518), (1619, 1122), (1163, 729), (520, 115), (1424, 69), (1401, 297), (1287, 105), (153, 1393), (685, 1064), (693, 945), (1976, 736), (2088, 546), (1388, 1331), (37, 298), (486, 250), (749, 970), (1345, 781), (1982, 852), (143, 124), (462, 1047), (107, 1331), (1597, 1054), (126, 1388), (1727, 117), (876, 493), (871, 1157), (1743, 470), (944, 486), (409, 1199), (889, 958), (831, 395), (1633, 147), (852, 1356), (2079, 1076), (61, 407), (417, 787), (480, 475), (1287, 648), (2051, 322), (2060, 137), (59, 338), (835, 489), (1549, 280), (1033, 1130), (826, 1010), (1228, 984), (1802, 807), (1980, 446), (1980, 836), (1123, 1077), (1835, 164), (2082, 1056), (1667, 1318), (1898, 1416), (931, 701), (1263, 674), (1142, 194), (122, 1008), (560, 1362), (1628, 1288), (782, 458), (1023, 1292), (1052, 290), (1642, 328), (387, 1285), (792, 711), (899, 728), (1025, 250), (1621, 130), (1968, 240), (566, 257), (245, 244), (1696, 181), (224, 175), (1523, 892), (1472, 274), (1017, 156), (755, 925), (84, 537), (35, 1288), (515, 663), (1829, 1165), (1477, 431), (2007, 1352), (1143, 987), (381, 1203), (1370, 939), (2079, 184), (895, 630), (1892, 1082), (1151, 371), (1775, 1343), (1098, 417), (1623, 1310), (2134, 1132)]
[(805, 958), (676, 493), (1215, 697), (580, 965), (1819, 488), (1239, 321), (746, 1188), (469, 307), (1263, 1156), (806, 1192), (634, 877), (464, 1338), (1237, 496), (734, 1103), (1829, 1296), (1658, 1434), (844, 377), (981, 494), (1555, 978), (1207, 1280), (205, 839), (1184, 850), (121, 354), (714, 463), (899, 778), (1798, 884), (1770, 1332), (1542, 290), (878, 398), (261, 221), (1205, 1334), (1952, 135), (1813, 187), (1827, 1279), (1289, 293), (691, 71), (653, 363), (1221, 1327), (2088, 1290), (893, 73), (1882, 390), (204, 298), (586, 888), (611, 907), (274, 1032), (665, 1014), (142, 97), (1924, 1288), (943, 308), (1230, 1091), (188, 333), (848, 901), (139, 777), (657, 787), (1780, 1273), (1241, 590), (1199, 1262), (1518, 709), (2076, 403), (100, 602), (1758, 725), (1643, 382), (1165, 583), (511, 700), (829, 953), (269, 1394), (614, 1436), (135, 911), (506, 126), (1550, 1081), (424, 122), (1712, 968), (277, 855), (479, 169), (786, 989), (890, 349), (1426, 1197), (1947, 539), (1235, 655), (1317, 71), (853, 701), (1601, 832), (1964, 904), (139, 842), (1571, 1415), (1838, 310), (1909, 1019), (695, 1145), (708, 351), (285, 74), (712, 68), (1943, 712), (1062, 285), (1589, 760), (81, 225), (757, 716), (1349, 812), (2056, 814), (1905, 931), (236, 1054), (501, 859)]
[(648, 481), (753, 430), (1323, 690), (1197, 1222), (198, 347), (1119, 1232), (1603, 269), (961, 1157), (1982, 127), (1180, 1331), (723, 381), (716, 1209), (427, 1076), (1483, 1293), (833, 1127), (182, 751), (1113, 514), (715, 89), (1431, 1157), (276, 90), (1430, 1109), (588, 1077), (1280, 872), (1427, 1125), (1309, 411), (787, 1388), (456, 726), (1020, 1353), (2110, 644), (2107, 726), (1664, 213), (1795, 179), (403, 334), (201, 699), (2132, 815), (931, 72), (1978, 723), (839, 199), (1322, 1084), (786, 725), (1916, 727), (231, 270), (2112, 93), (651, 1384), (1243, 601), (342, 858), (1700, 1172), (131, 194), (1144, 1233), (1369, 1078), (225, 830), (837, 806), (38, 110), (1904, 1158), (662, 373), (466, 1037), (2125, 1196), (1739, 862), (2048, 517), (1847, 1110), (1035, 811), (1501, 775), (1437, 83), (1868, 1419), (1876, 1093), (1716, 860), (776, 997), (1116, 1359), (799, 119), (1820, 663), (1415, 672), (1927, 716), (1957, 123), (438, 330), (1931, 688), (1270, 968), (1955, 300), (1048, 217), (511, 1295), (742, 1252), (1311, 803), (1811, 1160), (660, 966), (934, 231), (2067, 178), (92, 179), (2001, 887), (424, 1174), (592, 996), (1001, 1270), (781, 220), (380, 1034), (1393, 1332), (669, 1395), (136, 177), (187, 1437), (1518, 737), (612, 1157), (878, 724), (1719, 1226), (832, 805)]
